beat_idx,timestamp_ms,rr_ms,hr_bpm,power_watts,alpha1,alpha1_smoothed,alpha1_corrected,vt1_hr_bpm,vt1_power_watts,vt1_confidence,vt1_state,vt2_hr_bpm,vt2_power_watts,vt2_confidence,vt2_detected,zone,fatigue_level,decoupling_pct,alpha_tilde,baseline_phase,probe_active,probe_alpha1,probe_r2,probe_vt1_hr,probe_dominant
4989,2296372,347.0,172,345,1.1935,1.1935,1.1935,,158,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.8,0.4435,baseline_ready,1,0.651,0.58,132.1,0
4990,2296720,348.0,172,345,1.1401,1.1401,1.1401,,158,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.8,0.3901,baseline_ready,1,0.651,0.58,132.1,0
4991,2297068,348.0,172,344,1.0851,1.2175,1.2175,,158,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.8,0.4675,baseline_ready,1,0.651,0.58,132.1,0
4992,2297417,349.0,172,344,1.0828,1.2718,1.2718,,158,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.8,0.5218,baseline_ready,1,0.651,0.58,132.1,0
4993,2297764,347.0,172,344,1.0935,1.3097,1.3097,,158,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.8,0.5597,baseline_ready,1,0.651,0.58,132.1,0
4994,2298114,350.0,172,344,1.0671,1.3363,1.3363,,158,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.8,0.5863,baseline_ready,1,0.651,0.58,132.1,0
4995,2298461,347.0,172,344,1.0264,1.3549,1.3549,,158,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.8,0.6049,baseline_ready,1,0.651,0.58,132.1,0
4996,2298809,348.0,172,344,1.0280,1.3679,1.3679,,158,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.9,0.6179,baseline_ready,1,0.651,0.58,132.1,0
4997,2299505,696.0,173,344,1.0044,1.3771,1.3771,,158,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.9,0.6271,baseline_ready,1,0.651,0.58,132.1,0
4998,2299852,347.0,173,344,1.2416,1.3834,1.3834,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.9,0.6334,baseline_ready,1,0.651,0.58,132.1,0
4999,2300202,350.0,173,344,1.2485,1.3879,1.3879,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.9,0.6379,baseline_ready,1,0.651,0.58,132.1,0
5000,2300537,335.0,173,344,1.1943,1.3910,1.3910,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.9,0.6410,baseline_ready,1,0.651,0.58,132.1,0
5001,2300897,360.0,173,344,1.1940,1.3932,1.3932,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.9,0.6432,baseline_ready,1,0.651,0.58,132.1,0
5002,2301245,348.0,172,344,1.1647,1.3948,1.3948,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.9,0.6448,baseline_ready,1,0.651,0.58,132.1,0
5003,2301941,696.0,172,344,1.1931,1.3958,1.3958,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.9,0.6458,baseline_ready,1,0.651,0.58,132.1,0
5004,2302291,350.0,172,345,1.2050,1.3965,1.3965,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-28.9,0.6465,baseline_ready,1,0.651,0.58,132.1,0
5005,2302640,349.0,172,345,1.2154,1.3966,1.3966,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.0,0.6466,baseline_ready,1,0.651,0.58,132.1,0
5006,2302986,346.0,172,345,1.2246,1.3955,1.3955,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.0,0.6455,baseline_ready,1,0.651,0.58,132.1,0
5007,2303337,351.0,172,345,1.2452,1.3932,1.3932,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.0,0.6432,baseline_ready,1,0.651,0.58,132.1,0
5008,2303684,347.0,172,345,1.2999,1.3894,1.3894,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.0,0.6394,baseline_ready,1,0.651,0.58,132.1,0
5009,2304033,349.0,172,345,1.2913,1.3843,1.3843,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.0,0.6343,baseline_ready,1,0.651,0.58,132.1,0
5010,2304382,349.0,172,345,1.3048,1.3782,1.3782,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.0,0.6282,baseline_ready,1,0.651,0.58,132.1,0
5011,2304732,350.0,172,345,1.2629,1.3714,1.3714,,159,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.0,0.6214,baseline_ready,1,0.651,0.58,132.1,0
5012,2305077,345.0,172,345,1.1789,1.3642,1.3642,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.0,0.6142,baseline_ready,1,0.651,0.58,132.1,0
5013,2305428,351.0,172,345,1.1370,1.3570,1.3570,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.0,0.6070,baseline_ready,1,0.651,0.58,132.1,0
5014,2305776,348.0,172,345,1.1089,1.3500,1.3500,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.1,0.6000,baseline_ready,1,0.651,0.58,132.1,0
5015,2306125,349.0,172,344,1.0790,1.3435,1.3435,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.1,0.5935,baseline_ready,1,0.651,0.58,132.1,0
5016,2306823,698.0,172,344,1.0512,1.3375,1.3375,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.1,0.5875,baseline_ready,1,0.651,0.58,132.1,0
5017,2307168,345.0,172,344,1.0323,1.3321,1.3321,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.1,0.5821,baseline_ready,1,0.651,0.58,132.1,0
5018,2307518,350.0,172,344,1.0417,1.3278,1.3278,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.1,0.5778,baseline_ready,1,0.651,0.58,132.1,0
5019,2307866,348.0,172,344,1.0624,1.3250,1.3250,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.1,0.5750,baseline_ready,1,0.651,0.58,132.1,0
5020,2308215,349.0,172,344,1.0634,1.3241,1.3241,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.1,0.5741,baseline_ready,1,0.651,0.58,132.1,0
5021,2308562,347.0,172,344,1.1197,1.3251,1.3251,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.1,0.5751,baseline_ready,1,0.651,0.58,132.1,0
5022,2308913,351.0,172,344,1.1150,1.3280,1.3280,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.1,0.5780,baseline_ready,1,0.651,0.58,132.1,0
5023,2309260,347.0,172,344,1.1405,1.3320,1.3320,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.2,0.5820,baseline_ready,1,0.651,0.58,132.1,0
5024,2309610,350.0,172,344,1.1903,1.3364,1.3364,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.2,0.5864,baseline_ready,1,0.651,0.58,132.1,0
5025,2309958,348.0,172,344,1.2067,1.3405,1.3405,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.2,0.5905,baseline_ready,1,0.651,0.58,132.1,0
5026,2310308,350.0,172,345,1.2076,1.3438,1.3438,,160,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.2,0.5938,baseline_ready,1,0.651,0.58,132.1,0
5027,2310655,347.0,172,345,1.2433,1.3461,1.3461,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.2,0.5961,baseline_ready,1,0.651,0.58,132.1,0
5028,2311006,351.0,172,345,1.2828,1.3476,1.3476,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.2,0.5976,baseline_ready,1,0.651,0.58,132.1,0
5029,2311356,350.0,172,345,1.2667,1.3483,1.3483,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.3,0.5983,baseline_ready,1,0.651,0.58,132.1,0
5030,2311705,349.0,172,345,1.2973,1.3485,1.3485,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.3,0.5985,baseline_ready,1,0.651,0.58,132.1,0
5031,2312054,349.0,172,348,1.3486,1.3484,1.3484,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.3,0.5984,baseline_ready,1,0.651,0.58,132.1,0
5032,2312405,351.0,172,348,1.3547,1.3483,1.3483,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.3,0.5983,baseline_ready,1,0.651,0.58,132.1,0
5033,2312753,348.0,172,348,1.3168,1.3487,1.3487,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.3,0.5987,baseline_ready,1,0.651,0.58,132.1,0
5034,2313452,699.0,172,348,1.2656,1.3501,1.3501,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.3,0.6001,baseline_ready,1,0.651,0.58,132.1,0
5035,2313801,349.0,172,348,1.2572,1.3527,1.3527,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.4,0.6027,baseline_ready,1,0.651,0.58,132.1,0
5036,2314499,698.0,172,347,1.2492,1.3567,1.3567,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.4,0.6067,baseline_ready,1,0.651,0.58,132.1,0
5037,2314847,348.0,172,347,1.2406,1.3619,1.3619,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.4,0.6119,baseline_ready,1,0.651,0.58,132.1,0
5038,2315199,352.0,172,348,1.0521,1.3694,1.3694,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.4,0.6194,baseline_ready,1,0.651,0.58,132.1,0
5039,2315548,349.0,172,348,1.0358,1.3787,1.3787,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.4,0.6287,baseline_ready,1,0.651,0.58,132.1,0
5040,2315898,350.0,172,348,1.0290,1.3890,1.3890,,161,0.900,initializing,666.8,,0.751,0,Aerobic,1.000,-29.4,0.6390,baseline_ready,1,0.651,0.58,132.1,0
